This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.6.12)  14 APR 2025 20:37
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/german/Dropbox/CardioCenter/Papers/2025/miRNA_network_aspects/paper/main.tex
(/Users/german/Dropbox/CardioCenter/Papers/2025/miRNA_network_aspects/paper/main.tex
LaTeX2e <2024-06-01>
L3 programming layer <2024-05-27>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (./preambula.tex (/usr/local/texlive/2024/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/local/texlive/2024/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\aboverulesep=\dimen266
\abovetopsep=\dimen267
\cmidrulesep=\dimen268
\cmidrulekern=\dimen269
\defaultaddspace=\dimen270
\@cmidla=\count305
\@cmidlb=\count306
\@aboverulesep=\dimen271
\@belowrulesep=\dimen272
\@thisruleclass=\count307
\@lastruleclass=\count308
\@thisrulewidth=\dimen273
) (/usr/local/texlive/2024/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip79
\multirow@cntb=\count309
\multirow@dima=\skip80
\bigstrutjot=\dimen274
) (/usr/local/texlive/2024/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating environment
\@float@every@algorithm=\toks43
\c@algorithm=\count310
) (/usr/local/texlive/2024/texmf-dist/tex/latex/algorithmicx/algpseudocode.sty
Package: algpseudocode 
 (/usr/local/texlive/2024/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count311
\c@ALG@rem=\count312
\c@ALG@nested=\count313
\ALG@tlm=\skip81
\ALG@thistlm=\skip82
\c@ALG@Lnr=\count314
\c@ALG@blocknr=\count315
\c@ALG@storecount=\count316
\c@ALG@tmpcounter=\count317
\ALG@tmplength=\skip83
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (/usr/local/texlive/2024/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen275
\c@nlinenum=\count318
\TeXr@lab=\toks44
) (/usr/local/texlive/2024/texmf-dist/tex/latex/adjustbox/adjustbox.sty
Package: adjustbox 2022/10/17 v1.3a Adjusting TeX boxes (trim, clip, ...)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/local/texlive/2024/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks45
\XKV@tempa@toks=\toks46
)
\XKV@depth=\count319
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/adjustbox/adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back-ends (calc, etex, pgfmath)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/adjustbox/trimclip.sty
Package: trimclip 2020/08/19 v1.2 Trim and clip general TeX material
 (/usr/local/texlive/2024/texmf-dist/tex/latex/collectbox/collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box69
)
\tc@llx=\dimen276
\tc@lly=\dimen277
\tc@urx=\dimen278
\tc@ury=\dimen279
Package trimclip Info: Using driver 'tc-pdftex.def'.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/adjustbox/tc-pdftex.def
File: tc-pdftex.def 2019/01/04 v2.2 Clipping driver for pdftex
))
\adjbox@Width=\dimen280
\adjbox@Height=\dimen281
\adjbox@Depth=\dimen282
\adjbox@Totalheight=\dimen283
\adjbox@pwidth=\dimen284
\adjbox@pheight=\dimen285
\adjbox@pdepth=\dimen286
\adjbox@ptotalheight=\dimen287
 (/usr/local/texlive/2024/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count320
) (/usr/local/texlive/2024/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box70
\sift@deathcycles=\count321
\@vwid@loff=\dimen288
\@vwid@roff=\dimen289
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks47
\pgfutil@tempdima=\dimen290
\pgfutil@tempdimb=\dimen291
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box71
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks48
\pgfkeys@temptoks=\toks49
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks50
))
\pgf@x=\dimen292
\pgf@y=\dimen293
\pgf@xa=\dimen294
\pgf@ya=\dimen295
\pgf@xb=\dimen296
\pgf@yb=\dimen297
\pgf@xc=\dimen298
\pgf@yc=\dimen299
\pgf@xd=\dimen300
\pgf@yd=\dimen301
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count322
\c@pgf@countb=\count323
\c@pgf@countc=\count324
\c@pgf@countd=\count325
\t@pgf@toka=\toks51
\t@pgf@tokb=\toks52
\t@pgf@tokc=\toks53
\pgf@sys@id@count=\count326
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count327
\pgfsyssoftpath@bigbuffer@items=\count328
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen302
\pgfmath@count=\count329
\pgfmath@box=\box72
\pgfmath@toks=\toks54
\pgfmath@stack@operand=\toks55
\pgfmath@stack@operation=\toks56
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count330
)) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen303
\pgf@picmaxx=\dimen304
\pgf@picminy=\dimen305
\pgf@picmaxy=\dimen306
\pgf@pathminx=\dimen307
\pgf@pathmaxx=\dimen308
\pgf@pathminy=\dimen309
\pgf@pathmaxy=\dimen310
\pgf@xx=\dimen311
\pgf@xy=\dimen312
\pgf@yx=\dimen313
\pgf@yy=\dimen314
\pgf@zx=\dimen315
\pgf@zy=\dimen316
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen317
\pgf@path@lasty=\dimen318
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen319
\pgf@shorten@start@additional=\dimen320
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box73
\pgf@hbox=\box74
\pgf@layerbox@main=\box75
\pgf@picture@serial@count=\count331
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen321
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen322
\pgf@pt@y=\dimen323
\pgf@pt@temp=\dimen324
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen325
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen326
\pgf@sys@shading@range@num=\count332
\pgf@shadingcount=\count333
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box76
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box77
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen327
\pgf@nodesepend=\dimen328
) (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen329
\pgffor@skip=\dimen330
\pgffor@stack=\toks57
\pgffor@toks=\toks58
)) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count334
\pgfplotmarksize=\dimen331
)
\tikz@lastx=\dimen332
\tikz@lasty=\dimen333
\tikz@lastxsaved=\dimen334
\tikz@lastysaved=\dimen335
\tikz@lastmovetox=\dimen336
\tikz@lastmovetoy=\dimen337
\tikzleveldistance=\dimen338
\tikzsiblingdistance=\dimen339
\tikz@figbox=\box78
\tikz@figbox@bg=\box79
\tikz@tempbox=\box80
\tikz@tempbox@bg=\box81
\tikztreelevel=\count335
\tikznumberofchildren=\count336
\tikznumberofcurrentchild=\count337
\tikz@fig@count=\count338
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count339
\pgfmatrixcurrentcolumn=\count340
\pgf@matrix@numberofcolumns=\count341
)
\tikz@expandcount=\count342
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/graphs/tikzlibrarygraphs.code.tex
File: tikzlibrarygraphs.code.tex 2023-01-15 v3.1.10 (3.1.10)
\tikz@lib@auto@number=\count343
\tikz@qnode@count=\count344
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/graphs/tikzlibrarygraphs.standard.code.tex
File: tikzlibrarygraphs.standard.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2024/03/21 v3.20 programmable bibliographies (PK/MW)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/local/texlive/2024/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count345
) (/usr/local/texlive/2024/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count346
 (/usr/local/texlive/2024/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count347
\c@listtotal=\count348
\c@listcount=\count349
\c@liststart=\count350
\c@liststop=\count351
\c@citecount=\count352
\c@citetotal=\count353
\c@multicitecount=\count354
\c@multicitetotal=\count355
\c@instcount=\count356
\c@maxnames=\count357
\c@minnames=\count358
\c@maxitems=\count359
\c@minitems=\count360
\c@citecounter=\count361
\c@maxcitecounter=\count362
\c@savedcitecounter=\count363
\c@uniquelist=\count364
\c@uniquename=\count365
\c@refsection=\count366
\c@refsegment=\count367
\c@maxextratitle=\count368
\c@maxextratitleyear=\count369
\c@maxextraname=\count370
\c@maxextradate=\count371
\c@maxextraalpha=\count372
\c@abbrvpenalty=\count373
\c@highnamepenalty=\count374
\c@lownamepenalty=\count375
\c@maxparens=\count376
\c@parenlevel=\count377
\blx@tempcnta=\count378
\blx@tempcntb=\count379
\blx@tempcntc=\count380
\c@blx@maxsection=\count381
\blx@maxsegment@0=\count382
\blx@notetype=\count383
\blx@parenlevel@text=\count384
\blx@parenlevel@foot=\count385
\blx@sectionciteorder@0=\count386
\blx@sectionciteorderinternal@0=\count387
\blx@entrysetcounter=\count388
\blx@biblioinstance=\count389
\labelnumberwidth=\skip84
\labelalphawidth=\skip85
\biblabelsep=\skip86
\bibitemsep=\skip87
\bibnamesep=\skip88
\bibinitsep=\skip89
\bibparsep=\skip90
\bibhang=\skip91
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language90
\c@mincomprange=\count390
\c@maxcomprange=\count391
\c@mincompwidth=\count392
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2024/03/21 v3.20 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'gost-numeric.dbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex-gost/gost-numeric.dbx
File: gost-numeric.dbx 2023/04/25 v1.24 biblatex-gost data model
Package biblatex Info: Trying to load biblatex-gost data model...
Package biblatex Info: ... file 'biblatex-gost.dbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.dbx
File: biblatex-gost.dbx 2023/04/25 v1.24 biblatex-gost data model
))
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count393
\c@savedafterword=\count394
\c@annotator=\count395
\c@savedannotator=\count396
\c@author=\count397
\c@savedauthor=\count398
\c@bookauthor=\count399
\c@savedbookauthor=\count400
\c@commentator=\count401
\c@savedcommentator=\count402
\c@editor=\count403
\c@savededitor=\count404
\c@editora=\count405
\c@savededitora=\count406
\c@editorb=\count407
\c@savededitorb=\count408
\c@editorc=\count409
\c@savededitorc=\count410
\c@foreword=\count411
\c@savedforeword=\count412
\c@holder=\count413
\c@savedholder=\count414
\c@introduction=\count415
\c@savedintroduction=\count416
\c@namea=\count417
\c@savednamea=\count418
\c@nameb=\count419
\c@savednameb=\count420
\c@namec=\count421
\c@savednamec=\count422
\c@translator=\count423
\c@savedtranslator=\count424
\c@shortauthor=\count425
\c@savedshortauthor=\count426
\c@shorteditor=\count427
\c@savedshorteditor=\count428
\c@booktranslator=\count429
\c@savedbooktranslator=\count430
\c@bookcommentator=\count431
\c@savedbookcommentator=\count432
\c@bookannotator=\count433
\c@savedbookannotator=\count434
\c@bookintroduction=\count435
\c@savedbookintroduction=\count436
\c@bookforeword=\count437
\c@savedbookforeword=\count438
\c@bookafterword=\count439
\c@savedbookafterword=\count440
\c@labelname=\count441
\c@savedlabelname=\count442
\c@institution=\count443
\c@savedinstitution=\count444
\c@lista=\count445
\c@savedlista=\count446
\c@listb=\count447
\c@savedlistb=\count448
\c@listc=\count449
\c@savedlistc=\count450
\c@listd=\count451
\c@savedlistd=\count452
\c@liste=\count453
\c@savedliste=\count454
\c@listf=\count455
\c@savedlistf=\count456
\c@location=\count457
\c@savedlocation=\count458
\c@organization=\count459
\c@savedorganization=\count460
\c@origlocation=\count461
\c@savedoriglocation=\count462
\c@origpublisher=\count463
\c@savedorigpublisher=\count464
\c@publisher=\count465
\c@savedpublisher=\count466
\c@language=\count467
\c@savedlanguage=\count468
\c@origlanguage=\count469
\c@savedoriglanguage=\count470
\c@bookoriglanguage=\count471
\c@savedbookoriglanguage=\count472
\c@specdata=\count473
\c@savedspecdata=\count474
\c@credits=\count475
\c@savedcredits=\count476
\c@bookcredits=\count477
\c@savedbookcredits=\count478
\c@editioncredits=\count479
\c@savededitioncredits=\count480
\c@pageref=\count481
\c@savedpageref=\count482
\shorthandwidth=\skip92
\shortjournalwidth=\skip93
\shortserieswidth=\skip94
\shorttitlewidth=\skip95
\shortauthorwidth=\skip96
\shorteditorwidth=\skip97
\locallabelnumberwidth=\skip98
\locallabelalphawidth=\skip99
\localshorthandwidth=\skip100
\localshortjournalwidth=\skip101
\localshortserieswidth=\skip102
\localshorttitlewidth=\skip103
\localshortauthorwidth=\skip104
\localshorteditorwidth=\skip105
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count483
\c@textcitetotal=\count484
\c@textcitemaxnames=\count485
\c@biburlbigbreakpenalty=\count486
\c@biburlbreakpenalty=\count487
\c@biburlnumpenalty=\count488
\c@biburlucpenalty=\count489
\c@biburllcpenalty=\count490
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count491
)
Package biblatex Info: Trying to load bibliography style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.bbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex-gost/gost-numeric.bbx
File: gost-numeric.bbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load bibliography style 'gost-standard'...
Package biblatex Info: ... file 'gost-standard.bbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex-gost/gost-standard.bbx
File: gost-standard.bbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load biblatex-gost generic definitions...
Package biblatex Info: ... file 'biblatex-gost.def' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.def
File: biblatex-gost.def 2023/04/25 v1.24 biblatex-gost styles
)
\c@blx@gost@pointer=\count492
\c@bbx:relatedcount=\count493
\c@bbx:relatedtotal=\count494
Package biblatex Info: Redefining autocite command 'footnote'.
Package biblatex Info: Redefining autocite command 'superscript'.
))
Package biblatex Info: Trying to load citation style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.cbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex-gost/gost-numeric.cbx
File: gost-numeric.cbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2024/03/21 v3.20 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count495
\c@cbx@tempcntb=\count496
\c@cbx@tempcntc=\count497
\c@cbx@tempcntd=\count498
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
